Class	Helper Method Name	Total Number of Calls	Total Number of Distinct Test-Case Callers	Total Number of Multi-called Test Cases
org.codehaus.plexus.util.ReflectionUtils	void setVariableValueInObject(java.lang.Object,java.lang.String,java.lang.Object)	2	1	1
org.codehaus.plexus.util.ReflectionUtils	java.lang.Object getValueIncludingSuperclasses(java.lang.String,java.lang.Object)	4	3	1
org.codehaus.plexus.util.MatchPatterns	boolean matches(java.lang.String,boolean)	3	1	1
org.codehaus.plexus.util.FastMap$EntrySet	java.util.Iterator iterator()	3	3	null
org.codehaus.plexus.util.FastMap$EntrySet	int size()	2	2	null
org.codehaus.plexus.util.FastMap$EntrySet	boolean contains(java.lang.Object)	4	1	1
org.codehaus.plexus.util.FastMap$KeySet$1	boolean hasNext()	3	3	null
org.codehaus.plexus.util.FastMap$KeySet$1	java.lang.Object next()	4	4	null
org.codehaus.plexus.util.DirectoryScanner	void setBasedir(java.io.File)	11	11	null
org.codehaus.plexus.util.DirectoryScanner	void setFollowSymlinks(boolean)	2	2	null
org.codehaus.plexus.util.DirectoryScanner	void scan()	11	11	null
org.codehaus.plexus.util.DirectoryScanner	java.lang.String[] getIncludedFiles()	11	11	null
org.codehaus.plexus.util.DirectoryScanner	java.lang.String[] getIncludedDirectories()	2	2	null
org.codehaus.plexus.util.DirectoryScanner	boolean isSymbolicLink(java.io.File,java.lang.String)	4	1	1
org.codehaus.plexus.util.DirectoryScanner	boolean isParentSymbolicLink(java.io.File,java.lang.String)	7	1	1
org.codehaus.plexus.util.StringOutputStream	java.lang.String toString()	39	16	11
org.codehaus.plexus.util.Os	boolean isFamily(java.lang.String)	18	17	1
org.codehaus.plexus.util.Os	boolean isOs(java.lang.String,java.lang.String,java.lang.String,java.lang.String)	9	1	1
org.codehaus.plexus.util.Os	boolean isValidFamily(java.lang.String)	4	1	1
org.codehaus.plexus.util.StringUtils	boolean isNotEmpty(java.lang.String)	5	1	1
org.codehaus.plexus.util.StringUtils	boolean isEmpty(java.lang.String)	5	1	1
org.codehaus.plexus.util.StringUtils	boolean isBlank(java.lang.String)	5	1	1
org.codehaus.plexus.util.StringUtils	boolean isNotBlank(java.lang.String)	5	1	1
org.codehaus.plexus.util.StringUtils	java.lang.String[] split(java.lang.String,java.lang.String)	6	1	1
org.codehaus.plexus.util.StringUtils	java.lang.String join(java.util.Iterator,java.lang.String)	7	7	null
org.codehaus.plexus.util.StringUtils	java.lang.String repeat(java.lang.String,int)	8	8	null
org.codehaus.plexus.util.StringUtils	int countMatches(java.lang.String,java.lang.String)	8	5	3
org.codehaus.plexus.util.StringUtils	java.lang.String removeAndHump(java.lang.String,java.lang.String)	4	2	2
org.codehaus.plexus.util.StringUtils	java.lang.String capitalizeFirstLetter(java.lang.String)	4	2	2
org.codehaus.plexus.util.StringUtils	java.lang.String lowercaseFirstLetter(java.lang.String)	4	2	2
org.codehaus.plexus.util.StringUtils	java.lang.String quoteAndEscape(java.lang.String,char,char[],char,boolean)	6	6	null
org.codehaus.plexus.util.StringUtils	java.lang.String removeDuplicateWhitespace(java.lang.String)	4	1	1
org.codehaus.plexus.util.StringUtils	java.lang.String unifyLineSeparators(java.lang.String,java.lang.String)	3	1	1
org.codehaus.plexus.util.IOUtil	void copy(java.io.InputStream,java.io.OutputStream)	2	2	null
org.codehaus.plexus.util.IOUtil	void copy(java.io.Reader,java.io.Writer)	7	7	null
org.codehaus.plexus.util.IOUtil	java.lang.String toString(java.io.InputStream)	3	3	null
org.codehaus.plexus.util.IOUtil	byte[] toByteArray(java.io.InputStream)	4	4	null
org.codehaus.plexus.util.IOUtil	java.lang.String toString(java.io.Reader)	5	5	null
org.codehaus.plexus.util.IOUtil	void copy(java.lang.String,java.io.Writer)	2	2	null
org.codehaus.plexus.util.IOUtil	void close(java.io.InputStream)	5	3	2
org.codehaus.plexus.util.IOUtil	void close(java.io.OutputStream)	5	3	2
org.codehaus.plexus.util.IOUtil	void close(java.io.Reader)	8	4	4
org.codehaus.plexus.util.IOUtil	void close(java.io.Writer)	18	9	9
org.codehaus.plexus.util.MatchPattern	boolean matchPatternStart(java.lang.String,boolean)	6	1	1
org.codehaus.plexus.util.MatchPattern	org.codehaus.plexus.util.MatchPattern fromString(java.lang.String)	2	2	null
org.codehaus.plexus.util.SweeperPool	java.lang.Object get()	4	1	1
org.codehaus.plexus.util.SweeperPool	boolean put(java.lang.Object)	8	2	2
org.codehaus.plexus.util.SweeperPool	int getSize()	6	2	1
org.codehaus.plexus.util.PathTool	java.lang.String getRelativePath(java.lang.String,java.lang.String)	6	1	1
org.codehaus.plexus.util.PathTool	java.lang.String getDirectoryComponent(java.lang.String)	4	1	1
org.codehaus.plexus.util.PathTool	java.lang.String calculateLink(java.lang.String,java.lang.String)	5	1	1
org.codehaus.plexus.util.PathTool	java.lang.String getRelativeWebPath(java.lang.String,java.lang.String)	5	1	1
org.codehaus.plexus.util.PathTool	java.lang.String getRelativeFilePath(java.lang.String,java.lang.String)	22	1	1
org.codehaus.plexus.util.introspection.ReflectionValueExtractor	java.lang.Object evaluate(java.lang.String,java.lang.Object)	39	14	5
org.codehaus.plexus.util.FastMap$Values$1	boolean hasNext()	3	3	null
org.codehaus.plexus.util.FastMap$Values$1	java.lang.Object next()	4	4	null
org.codehaus.plexus.util.WriterFactory	org.codehaus.plexus.util.xml.XmlStreamWriter newXmlWriter(java.io.File)	2	2	null
org.codehaus.plexus.util.cli.Commandline	org.codehaus.plexus.util.cli.Commandline$Argument createArgument()	8	5	3
org.codehaus.plexus.util.cli.Commandline	org.codehaus.plexus.util.cli.Arg createArg()	28	5	2
org.codehaus.plexus.util.cli.Commandline	void setExecutable(java.lang.String)	15	13	2
org.codehaus.plexus.util.cli.Commandline	void addArguments(java.lang.String[])	6	6	null
org.codehaus.plexus.util.cli.Commandline	void addEnvironment(java.lang.String,java.lang.String)	2	2	null
org.codehaus.plexus.util.cli.Commandline	java.lang.String[] getEnvironmentVariables()	2	2	null
org.codehaus.plexus.util.cli.Commandline	java.lang.String[] getShellCommandline()	10	8	1
org.codehaus.plexus.util.cli.Commandline	java.lang.String toString()	5	5	null
org.codehaus.plexus.util.cli.Commandline	void setWorkingDirectory(java.lang.String)	7	7	null
org.codehaus.plexus.util.cli.Commandline	void setWorkingDirectory(java.io.File)	2	2	null
org.codehaus.plexus.util.cli.Commandline	java.lang.Process execute()	2	2	null
org.codehaus.plexus.util.cli.Commandline	org.codehaus.plexus.util.cli.shell.Shell getShell()	7	5	1
org.codehaus.plexus.util.cli.shell.Shell	java.util.List getShellCommandLine(java.lang.String[])	7	7	null
org.codehaus.plexus.util.cli.shell.Shell	void setQuotedArgumentsEnabled(boolean)	5	3	1
org.codehaus.plexus.util.cli.shell.Shell	void setExecutable(java.lang.String)	7	7	null
org.codehaus.plexus.util.cli.shell.Shell	void setWorkingDirectory(java.lang.String)	7	7	null
org.codehaus.plexus.util.cli.shell.Shell	java.lang.String getOriginalExecutable()	2	2	null
org.codehaus.plexus.util.cli.StreamPumper	void run()	5	5	null
org.codehaus.plexus.util.cli.EnhancedStringTokenizer	boolean hasMoreTokens()	4	4	null
org.codehaus.plexus.util.cli.EnhancedStringTokenizer	java.lang.String nextToken()	28	6	4
org.codehaus.plexus.util.cli.Commandline$Argument	void setValue(java.lang.String)	32	7	4
org.codehaus.plexus.util.cli.Commandline$Argument	void setLine(java.lang.String)	4	3	1
org.codehaus.plexus.util.ReaderFactory	org.codehaus.plexus.util.xml.XmlStreamReader newXmlReader(java.io.File)	4	3	1
org.codehaus.plexus.util.FastMap$KeySet	java.util.Iterator iterator()	3	3	null
org.codehaus.plexus.util.FastMap$KeySet	int size()	2	2	null
org.codehaus.plexus.util.FastMap$KeySet	boolean contains(java.lang.Object)	4	1	1
org.codehaus.plexus.util.SelectorUtils	boolean matchPath(java.lang.String,java.lang.String)	4	1	1
org.codehaus.plexus.util.SelectorUtils	boolean matchPath(java.lang.String,java.lang.String,java.lang.String,boolean)	8	2	2
org.codehaus.plexus.util.dag.Vertex	java.lang.String getLabel()	10	2	2
org.codehaus.plexus.util.dag.Vertex	java.util.List getChildren()	6	2	2
org.codehaus.plexus.util.dag.Vertex	java.util.List getChildLabels()	5	2	2
org.codehaus.plexus.util.dag.Vertex	java.util.List getParents()	3	1	1
org.codehaus.plexus.util.dag.Vertex	java.util.List getParentLabels()	2	1	1
org.codehaus.plexus.util.dag.DAG	java.util.List getVertices()	4	1	1
org.codehaus.plexus.util.dag.DAG	org.codehaus.plexus.util.dag.Vertex addVertex(java.lang.String)	20	3	3
org.codehaus.plexus.util.dag.DAG	void addEdge(java.lang.String,java.lang.String)	53	4	4
org.codehaus.plexus.util.dag.DAG	org.codehaus.plexus.util.dag.Vertex getVertex(java.lang.String)	6	1	1
org.codehaus.plexus.util.dag.DAG	boolean hasEdge(java.lang.String,java.lang.String)	17	2	2
org.codehaus.plexus.util.dag.TopologicalSorter	java.util.List sort(org.codehaus.plexus.util.dag.DAG)	4	1	1
org.codehaus.plexus.util.dag.CycleDetectedException	java.util.List getCycle()	3	1	1
org.codehaus.plexus.util.dag.CycleDetectedException	java.lang.String getMessage()	2	2	null
org.codehaus.plexus.util.xml.Xpp3DomBuilder	org.codehaus.plexus.util.xml.Xpp3Dom build(java.io.Reader)	11	8	3
org.codehaus.plexus.util.xml.Xpp3DomBuilder	org.codehaus.plexus.util.xml.Xpp3Dom build(java.io.Reader,org.codehaus.plexus.util.xml.Xpp3DomBuilder$InputLocationBuilder)	6	3	3
org.codehaus.plexus.util.xml.Xpp3DomBuilder	org.codehaus.plexus.util.xml.Xpp3Dom build(java.io.Reader,boolean)	2	1	1
org.codehaus.plexus.util.xml.Xpp3DomWriter	void write(java.io.Writer,org.codehaus.plexus.util.xml.Xpp3Dom)	3	3	null
org.codehaus.plexus.util.xml.Xpp3Dom	java.lang.String getName()	3	1	1
org.codehaus.plexus.util.xml.Xpp3Dom	java.lang.String getValue()	29	13	9
org.codehaus.plexus.util.xml.Xpp3Dom	void setValue(java.lang.String)	7	5	2
org.codehaus.plexus.util.xml.Xpp3Dom	java.lang.String[] getAttributeNames()	3	3	null
org.codehaus.plexus.util.xml.Xpp3Dom	void setAttribute(java.lang.String,java.lang.String)	12	6	4
org.codehaus.plexus.util.xml.Xpp3Dom	org.codehaus.plexus.util.xml.Xpp3Dom getChild(int)	8	3	2
org.codehaus.plexus.util.xml.Xpp3Dom	org.codehaus.plexus.util.xml.Xpp3Dom getChild(java.lang.String)	26	9	4
org.codehaus.plexus.util.xml.Xpp3Dom	void addChild(org.codehaus.plexus.util.xml.Xpp3Dom)	4	2	2
org.codehaus.plexus.util.xml.Xpp3Dom	org.codehaus.plexus.util.xml.Xpp3Dom[] getChildren(java.lang.String)	16	3	3
org.codehaus.plexus.util.xml.Xpp3Dom	int getChildCount()	5	5	null
org.codehaus.plexus.util.xml.Xpp3Dom	java.lang.Object getInputLocation()	23	8	5
org.codehaus.plexus.util.xml.Xpp3Dom	void setInputLocation(java.lang.Object)	12	4	4
org.codehaus.plexus.util.xml.Xpp3Dom	org.codehaus.plexus.util.xml.Xpp3Dom mergeXpp3Dom(org.codehaus.plexus.util.xml.Xpp3Dom,org.codehaus.plexus.util.xml.Xpp3Dom)	8	8	null
org.codehaus.plexus.util.xml.Xpp3Dom	boolean equals(java.lang.Object)	4	2	2
org.codehaus.plexus.util.xml.Xpp3Dom	java.lang.String toString()	2	1	1
org.codehaus.plexus.util.xml.XmlWriterUtil	void writeCommentLineBreak(org.codehaus.plexus.util.xml.XMLWriter,int)	2	1	1
org.codehaus.plexus.util.xml.XmlWriterUtil	void writeComment(org.codehaus.plexus.util.xml.XMLWriter,java.lang.String)	6	4	1
org.codehaus.plexus.util.xml.XmlWriterUtil	void writeComment(org.codehaus.plexus.util.xml.XMLWriter,java.lang.String,int)	2	1	1
org.codehaus.plexus.util.xml.XmlWriterUtil	void writeComment(org.codehaus.plexus.util.xml.XMLWriter,java.lang.String,int,int)	2	1	1
org.codehaus.plexus.util.xml.XmlWriterUtil	void writeComment(org.codehaus.plexus.util.xml.XMLWriter,java.lang.String,int,int,int)	2	1	1
org.codehaus.plexus.util.xml.XmlWriterUtil	void writeCommentText(org.codehaus.plexus.util.xml.XMLWriter,java.lang.String,int)	2	1	1
org.codehaus.plexus.util.xml.PrettyPrintXMLWriter	void startElement(java.lang.String)	8	6	1
org.codehaus.plexus.util.xml.PrettyPrintXMLWriter	void addAttribute(java.lang.String,java.lang.String)	5	3	1
org.codehaus.plexus.util.xml.PrettyPrintXMLWriter	void endElement()	9	6	2
org.codehaus.plexus.util.xml.XmlStreamWriter	void close()	24	17	6
org.codehaus.plexus.util.xml.XmlStreamWriter	void flush()	3	1	1
org.codehaus.plexus.util.xml.XmlUtil	void prettyFormat(java.io.Reader,java.io.Writer)	3	3	null
org.codehaus.plexus.util.xml.pull.MXParser	void setInput(java.io.Reader)	17	15	2
org.codehaus.plexus.util.xml.pull.MXParser	void defineEntityReplacementText(java.lang.String,java.lang.String)	6	4	1
org.codehaus.plexus.util.xml.pull.MXParser	java.lang.String getText()	32	8	4
org.codehaus.plexus.util.xml.pull.MXParser	java.lang.String getName()	2	1	1
org.codehaus.plexus.util.xml.pull.MXParser	int next()	19	6	5
org.codehaus.plexus.util.xml.pull.MXParser	int nextToken()	67	9	9
org.codehaus.plexus.util.FastMap$EntrySet$1	boolean hasNext()	3	3	null
org.codehaus.plexus.util.FastMap$EntrySet$1	java.lang.Object next()	4	4	null
org.codehaus.plexus.util.CachedMap	java.lang.Object get(java.lang.Object)	29	4	4
org.codehaus.plexus.util.CachedMap	java.lang.Object put(java.lang.Object,java.lang.Object)	2	1	1
org.codehaus.plexus.util.FastMap	java.lang.Object get(java.lang.Object)	29	4	4
org.codehaus.plexus.util.FastMap	java.lang.Object put(java.lang.Object,java.lang.Object)	2	1	1
org.codehaus.plexus.util.CollectionUtils	java.util.Map mergeMaps(java.util.Map[])	7	2	1
org.codehaus.plexus.util.CollectionUtils	java.util.List iteratorToList(java.util.Iterator)	2	2	null
org.codehaus.plexus.util.FileUtils	java.lang.String byteCountToDisplaySize(int)	4	1	1
org.codehaus.plexus.util.FileUtils	boolean fileExists(java.lang.String)	4	1	1
org.codehaus.plexus.util.FileUtils	java.lang.String fileRead(java.lang.String)	5	2	1
org.codehaus.plexus.util.FileUtils	java.lang.String fileRead(java.io.File,java.lang.String)	3	3	null
org.codehaus.plexus.util.FileUtils	void fileAppend(java.lang.String,java.lang.String)	3	3	null
org.codehaus.plexus.util.FileUtils	void fileWrite(java.lang.String,java.lang.String)	2	2	null
org.codehaus.plexus.util.FileUtils	void fileWrite(java.lang.String,java.lang.String,java.lang.String)	7	4	3
org.codehaus.plexus.util.FileUtils	boolean waitFor(java.lang.String,int)	2	1	1
org.codehaus.plexus.util.FileUtils	java.lang.String[] getFilesFromExtension(java.lang.String,java.lang.String[])	2	1	1
org.codehaus.plexus.util.FileUtils	void mkdir(java.lang.String)	5	2	2
org.codehaus.plexus.util.FileUtils	boolean contentEquals(java.io.File,java.io.File)	5	2	1
org.codehaus.plexus.util.FileUtils	java.io.File toFile(java.net.URL)	3	3	null
org.codehaus.plexus.util.FileUtils	java.lang.String removeExtension(java.lang.String)	2	2	null
org.codehaus.plexus.util.FileUtils	java.lang.String getExtension(java.lang.String)	3	3	null
org.codehaus.plexus.util.FileUtils	void copyFileToDirectory(java.io.File,java.io.File)	2	2	null
org.codehaus.plexus.util.FileUtils	void copyFileToDirectoryIfModified(java.io.File,java.io.File)	4	2	2
org.codehaus.plexus.util.FileUtils	void copyFile(java.io.File,java.io.File)	9	7	2
org.codehaus.plexus.util.FileUtils	boolean copyFileIfModified(java.io.File,java.io.File)	3	3	null
org.codehaus.plexus.util.FileUtils	void copyURLToFile(java.net.URL,java.io.File)	3	2	1
org.codehaus.plexus.util.FileUtils	java.lang.String catPath(java.lang.String,java.lang.String)	2	1	1
org.codehaus.plexus.util.FileUtils	java.io.File resolveFile(java.io.File,java.lang.String)	2	2	null
org.codehaus.plexus.util.FileUtils	void forceDelete(java.io.File)	6	6	null
org.codehaus.plexus.util.FileUtils	void forceMkdir(java.io.File)	7	4	1
org.codehaus.plexus.util.FileUtils	void deleteDirectory(java.io.File)	9	9	null
org.codehaus.plexus.util.FileUtils	long sizeOfDirectory(java.io.File)	3	1	1
org.codehaus.plexus.util.FileUtils	java.util.List getFiles(java.io.File,java.lang.String,java.lang.String,boolean)	2	2	null
org.codehaus.plexus.util.FileUtils	void copyDirectoryStructure(java.io.File,java.io.File)	3	3	null
org.codehaus.plexus.util.FileUtils	void copyDirectoryStructureIfModified(java.io.File,java.io.File)	3	1	1
org.codehaus.plexus.util.FileUtils	java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)	2	1	1
org.codehaus.plexus.util.FileUtils	void copyFile(java.io.File,java.io.File,java.lang.String,org.codehaus.plexus.util.FileUtils$FilterWrapper[])	4	3	1
org.codehaus.plexus.util.FileUtils	boolean isValidWindowsFileName(java.io.File)	8	1	1
org.codehaus.plexus.util.reflection.Reflector	java.lang.Object getObjectProperty(java.lang.Object,java.lang.String)	3	3	null
org.codehaus.plexus.util.DirectoryScannerTest	java.lang.String getTestResourcesDir()	2	2	null
org.codehaus.plexus.util.DirectoryScannerTest	void createTestFiles()	2	2	null
org.codehaus.plexus.util.DirectoryScannerTest	boolean checkTestFilesSymlinks()	4	4	null
org.codehaus.plexus.util.DirectoryScannerTest	void assertAlwaysIncluded(java.util.List)	2	2	null
org.codehaus.plexus.util.DirectoryScannerTest	void createTestDirectories()	2	2	null
org.codehaus.plexus.util.DirectoryScannerTest	void printTestHeader()	5	5	null
org.codehaus.plexus.util.DirectoryScannerTest	void assertInclusionsAndExclusions(java.lang.String[],java.lang.String[],java.lang.String[])	6	6	null
org.codehaus.plexus.util.DirectoryScannerTest	void createFiles(java.io.File,java.lang.String[])	10	5	5
org.codehaus.plexus.util.LineOrientedInterpolatingReaderTest	java.util.Map getStandardMap()	6	6	null
org.codehaus.plexus.util.SweeperPoolTest$TestObjectPool	java.util.Vector testGetDisposedObjects()	3	2	1
org.codehaus.plexus.util.IOUtilTest$TestWriter	void close()	23	16	6
org.codehaus.plexus.util.IOUtilTest	void assertEqualContent(byte[],byte[])	2	2	null
org.codehaus.plexus.util.IOUtilTest	java.io.File newFile(java.lang.String)	8	8	null
org.codehaus.plexus.util.IOUtilTest	void checkFile(java.io.File)	8	8	null
org.codehaus.plexus.util.IOUtilTest	void checkWrite(java.io.OutputStream)	4	4	null
org.codehaus.plexus.util.IOUtilTest	void checkWrite(java.io.Writer)	4	4	null
org.codehaus.plexus.util.IOUtilTest	void deleteFile(java.io.File)	8	8	null
org.codehaus.plexus.util.introspection.ReflectionValueExtractorTest$Dependency	java.lang.String getArtifactId()	3	1	1
org.codehaus.plexus.util.cli.CommandLineUtilsTest	void assertCmdLineArgs(java.lang.String[],java.lang.String)	8	1	1
org.codehaus.plexus.util.cli.shell.BourneShellTest	org.codehaus.plexus.util.cli.shell.Shell newShell()	10	8	1
org.codehaus.plexus.util.cli.CommandlineTest	void createAndCallScript(java.io.File,java.lang.String)	8	5	3
org.codehaus.plexus.util.cli.StreamPumperTest$TestConsumer	boolean wasLineConsumed(java.lang.String,long)	2	1	1
org.codehaus.plexus.util.cli.StreamPumperTest$TestConsumer	java.util.List access$000(org.codehaus.plexus.util.cli.StreamPumperTest$TestConsumer)	2	2	null
org.codehaus.plexus.util.InterpolationFilterReaderTest	java.lang.String interpolate(java.lang.String,java.util.Map)	5	5	null
org.codehaus.plexus.util.InterpolationFilterReaderTest	java.lang.String interpolate(java.lang.String,java.util.Map,java.lang.String,java.lang.String)	6	6	null
org.codehaus.plexus.util.FileUtilsTest	void reallySleep(int)	2	2	null
org.codehaus.plexus.util.xml.XmlUtilTest	java.lang.String getBasedir()	4	4	null
org.codehaus.plexus.util.xml.XmlUtilTest	java.io.File getTestOutputFile(java.lang.String)	3	3	null
org.codehaus.plexus.util.xml.Xpp3DomWriterTest	java.lang.String createExpectedXML(boolean)	2	2	null
org.codehaus.plexus.util.xml.Xpp3DomWriterTest	org.codehaus.plexus.util.xml.Xpp3Dom createXpp3Dom()	2	2	null
org.codehaus.plexus.util.xml.XmlStreamWriterTest	void checkXmlWriter(java.lang.String,java.lang.String)	10	10	null
org.codehaus.plexus.util.xml.PrettyPrintXMLWriterTest	void initWriter()	2	1	1
org.codehaus.plexus.util.xml.PrettyPrintXMLWriterTest	void writeXhtmlHead(org.codehaus.plexus.util.xml.XMLWriter)	3	3	null
org.codehaus.plexus.util.xml.PrettyPrintXMLWriterTest	void writeXhtmlBody(org.codehaus.plexus.util.xml.XMLWriter)	3	3	null
org.codehaus.plexus.util.xml.PrettyPrintXMLWriterTest	java.lang.String expectedResult(java.lang.String)	2	2	null
org.codehaus.plexus.util.xml.Xpp3DomBuilderTest	java.lang.String createDomString()	5	5	null
org.codehaus.plexus.util.xml.Xpp3DomBuilderTest	org.codehaus.plexus.util.xml.Xpp3Dom createExpectedDom()	3	3	null
org.codehaus.plexus.util.xml.XmlWriterUtilTest	void setUp()	7	6	1
org.codehaus.plexus.util.xml.XmlWriterUtilTest	void tearDown()	7	6	1
